incidnt_num,descript,a_position,,,,,
1.40E+08,PETTY THEFT FROM LOCKED AUTO,25,,,,,
1.40E+08,PETTY THEFT FROM LOCKED AUTO,25,,,,,
1.40E+08,PETTY THEFT FROM LOCKED AUTO,25,,,,,
1.40E+08,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,1,,,,,
1.40E+08,PETTY THEFT FROM A BUILDING,18,,,,,
1.40E+08,SUSPICIOUS OCCURRENCE,0,,,,,
1.40E+08,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",2,,,,,
1.40E+08,PETTY THEFT FROM A BUILDING,18,,,,,
1.40E+08,"FORGERY, CREDIT CARD",18,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DEATH REPORT, CAUSE UNKNOWN",3,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,"DRIVERS LICENSE, SUSPENDED OR REVOKED",0,,,,,
1.40E+08,ROBBERY OF A RESIDENCE WITH A GUN,12,,,,,
1.40E+08,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",6,,,,,
1.40E+08,FALSE IMPRISONMENT,2,,,,,
1.40E+08,BATTERY,2,,,,,
1.40E+08,"ROBBERY, BODILY FORCE",0,,,,,
1.40E+08,STOLEN AND RECOVERED VEHICLE,8,,,,,
1.40E+08,INDECENT EXPOSURE,0,,,,,
1.40E+08,POSSESSION OF BASE/ROCK COCAINE,16,,,,,
1.40E+08,ROBBERY ON THE STREET WITH A DANGEROUS WEAPON,28,,,,,
1.40E+08,"BURGLARY, FORCIBLE ENTRY",6,,,,,
1.40E+08,BATTERY,2,,,,,
